,title,year,duration,description,genre,country
0,Побег из Шоушенка,1994,2h 22m,"Банкир, осужденный за уксорицид, образует дружбу за четверть века с закаленным осужденным, сохраняя при этом его невиновность и пытаясь оставаться надежды на простое сострадание.",Драма,United States
1,Крестный отец,1972,2h 55m,Старение патриарха организованной криминальной династии передает контроль над его тайной империей его неохотному сыну.,"Преступление, драма",United States
2,Тёмный рыцарь,2008,2h 32m,"Когда угроза, известная как Джокер, наносит ущерб и хаос народах Готэма, Бэтмен, Джеймс Гордон и Харви Дент должны работать вместе, чтобы положить конец безумию.","Действие, преступность, драма",United States
3,Крестный отец 2,1974,3h 22m,"Ранняя жизнь и карьера Вито Корлеоне в 1920 -х годах изображаются, в то время как его сын Майкл расширяет и подтягивает свою власть в отношении синдиката по семейной преступности.","Преступление, драма",United States
4,12 разгневанных мужчин,1957,1h 36m,"Присяжные в суде по делу об убийстве в Нью -Йорке разочарованы одним членом, чей скептически осторожность заставляет их более тщательно рассмотреть доказательства, прежде чем принять поспешное приговор.","Преступление, драма",United States
5,Властелин колец: Возвращение короля,2003,3h 21m,"Гандальф и Арагорн ведут мир людей против армии Саурона, чтобы привлечь свой взгляд от Фродо и Сэма, когда они приближаются к Маунт -Дум с одним кольцом.","Приключения, драма, фантазия",New Zealand
6,Список Шиндлера,1993,3h 15m,"В оккупированной немецкой Поль году во время Второй мировой войны промышленный Оскар Шиндлер постепенно заинтересован в своей еврейской рабочей силе после того, как нацисты были свидетелем их преследования со стороны нацистов.","Биография, драма, история",United States
7,Криминальное чтиво,1994,2h 34m,"Жизнь двух наемников толпы, боксера, гангстера и его жены, и пары закусочных бандитов переплетаются в четырех сказках о насилии и искуплении.","Преступление, драма",United States
8,Властелин колец: Братство кольца,2001,2h 58m,"Крутый хоббит из Шира и восемь компаньонов отправился в путешествие, чтобы уничтожить мощное кольцо и спасти Средиземье от Темного лорда Саурона.","Приключения, драма, фантазия",New Zealand
9,"Хороший, плохой, злой",1966,2h 41m,"Мошенничество на щедрости присоединяется к двум мужчинам в непростительном союзе против третьего в гонке, чтобы найти целое состояние в золоте, похороненное на отдаленном кладбище.","Приключение, западный",Italy
10,Форрест Гамп,1994,2h 22m,"История Соединенных Штатов с 1950 -х годов до 70 -х годов разворачивается с точки зрения мужчины из Алабамы с IQ из 75 лет, который жаждет воссоединиться со своей детской возлюбленной.","Драма, роман",United States
11,Властелин колец: Две крепости,2002,2h 59m,"В то время как Фродо и Сэм Эдж ближе к Мордору с помощью Shifty Gollum, разделенное общение выступает против нового союзника Саурона, Сарумана и его полщиков Исигарда.","Приключения, драма, фантазия",New Zealand
12,Бойцовский клуб,1999,2h 19m,"Офисный работник бессонницы и производитель мыльной помощи дьяволам образуют подземный бой-клуб, который превращается в гораздо больше.","Преступление, драма, триллер",Germany
13,Начало,2010,2h 28m,"Вор, который крадет корпоративные секреты благодаря использованию технологии обмена мечтами, дает обратную задачу посадки идеи в сознание C.E.O., но его трагическое прошлое может обречь проект и его команду в катастрофу.","Действие, приключение, научная фантастика",United States
14,Звёздные войны: Эпизод 5 - Империя наносит ответный удар,1980,2h 4m,"После того, как Империя одолевает альянс повстанцев, Люк Скайуокер начинает тренироваться с мастером Джедай Йода, в то время как Дарт Вейдер и охотник за головами Боба Фетт преследуют своих друзей через галактику.","Действие, приключение, фантазия",United States
15,Матрица,1999,2h 16m,"Когда прекрасный незнакомец приводит компьютерного хакера Нео к запрещенному подземному миру, он обнаруживает шокирующую правду-жизнь, которую он знает,-это сложный обман злой кибер-интеллекты.","Действие, научная фантастика",United States
16,Славные парни,1990,2h 25m,"История Генри Хилла и его жизни в мафии, освещая его отношения с его женой Карен и его партнерами по толпике Джимми Конвея и Томми Девито.","Биография, преступность, драма",United States
17,Пролетая над гнездом кукушки,1975,2h 13m,Недавно принятый психиатрический пациент помогает своим послушным компаньонам бросить тираническую медсестру.,Драма,United States
18,Интерстеллар,2014,2h 49m,"Когда в будущем Земля станет необитаемой, фермеру и бывшему пилоту на NASA Джозеф Купер поручено пилотировать космический корабль вместе с командой исследователей, чтобы найти новую планету для людей.","Приключение, драма, научная фантастика",United States
19,Семь,1995,2h 7m,"Два детектива, новичок и ветеран, охотятся на серийного убийцы, который использует семь смертельных грехов в качестве своих мотивов.","Преступление, драма, тайна",United States
20,Эта замечательная жизнь,1946,2h 10m,"Ангела посылают с небес, чтобы помочь отчаянно разочарованному бизнесмену, показав ему, какая жизнь была бы, если бы он никогда не существовал.","Драма, семья, фантазия",United States
21,Семь самураев,1954,3h 27m,"Фермеры из деревни, эксплуатируемой бандитами, нанимают ветеран -самурай для защиты, и он собирает шесть других самураев, чтобы присоединиться к нему.","Действие, драма",Japan
22,Молчание ягнят,1991,1h 58m,"Молодой Ф.Б.И. Ка курсант должен получить помощь в заключении и манипулятивном убийце каннибала, чтобы помочь поймать другого серийного убийцы, сумасшедшего, который скорее пострадает.","Преступление, драма, ужас",United States
23,Спасти рядового Райана,1998,2h 49m,"После посадки в Нормандии группа солдат США идет за вражеской линии, чтобы забрать десантник, чьи братья были убиты в бою.","Драма, война",United States
24,Город Бога,2002,2h 10m,"В трущобах Рио два детских путях расходятся, когда один из них пытается стать фотографом, а другой - королем.","Преступление, драма",Brazil
25,Зелёная миля,1999,3h 9m,"Смертельный охранник узнает, что нежный гигант в его атаке обладает таинственным подарком.","Преступление, драма, фантазия",United States
26,Жизнь прекрасна,1997,1h 56m,"Когда открытый еврейский официант и его сын становятся жертвами Холокоста, он использует идеальную смесь воли, юмора и воображения, чтобы защитить своего сына от опасностей вокруг их лагеря.","Комедия, драма, романтика",Italy
27,Терминатор 2: Судный день,1991,2h 17m,"Киборг, идентичный тем, кто не смог убить Сару Коннор, теперь должен защитить своего десятилетнего сына Джона от еще более продвинутого и могущественного киборга.","Действие, приключение, научная фантастика",United States
28,Звёздные войны,1977,2h 1m,"Люк Скайуокер объединяет усилия с рыцарем-джедаем, дерзким пилотом, вуки и двумя дроидами, чтобы спасти галактику от боевой станции Империи, а также пытается спасти принцессу Лею от таинственного Дарта Вейдера.","Действие, приключение, фантазия",United States
29,Назад в будущее,1985,1h 56m,"Марти МакФлай, 17-летний ученик средней школы, случайно отправил 30 лет в прошлое в путешествии во времени Делореан, изобретенного его близким другом, научным сотрудником Доком Брауном.","Приключение, комедия, научная фантастика",United States
30,Унесённые призраками,2001,2h 4m,"Во время переезда своей семьи в пригороды угрюмая 10-летняя девочка бродит в мир, которым управляют боги, ведьмы и духи, и где люди превращаются в зверей.","Анимация, приключения, семья",Japan
31,Пианист,2002,2h 30m,"Во время Второй мировой войны известный польский музыкант Wladyslaw сталкивается с различной борьбой, поскольку он теряет контакт со своей семьей. Когда ситуация ухудшается, он прячется в руинах Варшавы, чтобы выжить.","Биография, драма, музыка",France
32,Гладиатор,2000,2h 35m,"Бывший римский генерал намерен точно месть против коррумпированного императора, который убил его семью и отправил его в рабство.","Действие, приключение, драма",United States
33,Паразиты,2019,2h 12m,Жадность и дискриминация класса угрожают недавно сформированным симбиотическим отношениям между богатой семьей парка и обездоленным кланом Ким.,"Драма, триллер",South Korea
34,Психо,1960,1h 49m,"Секретарь по прибеганию к растрату укрывается в уединенном калифорнийском мотеле, принадлежащем подавленному человеку и его властной матери.","Драма, ужас, тайна",United States
35,Король Лев,1994,1h 28m,"Принц Лев Симба и его отец подвергаются нападению его горького дяди, который хочет подняться на престол.","Анимация, приключения, драма",United States
36,Могила светлячков,1988,1h 28m,Молодой мальчик и его младшая сестра изо всех сил пытаются выжить в Японии во время Второй мировой войны.,"Анимация, драма, война",Japan
37,Отступники,2006,2h 31m,"Полицейский под прикрытием и родинка в полиции пытаются идентифицировать друг друга, проникнув в ирландскую банду в Южном Бостоне.","Преступление, драма, триллер",United States
38,Одержимость,2014,1h 46m,"Многообещающий молодой барабанщик записывается в музыкальную консерваторию, где его мечты о величии обучаются инструктором, который не остановится ни перед чем, чтобы реализовать потенциал студента.","Драма, музыка",United States
39,Харакири,1962,2h 13m,"Когда Ронин, прося Сеппуку во дворце феодального лорда, рассказывается о жестоком самоубийстве другого Ронина, который ранее посещал, он раскрывает, как их прошлые переплетаются - и при этом бросают вызов целостности клана.","Драма, тайна",Japan
40,Американская история Икс,1998,1h 59m,"Живая жизнью, отмеченная насилием, Неонацистский Дерек, наконец, отправляется в тюрьму после убийства двух чернокожих молодых людей. После его освобождения Дерек клянется измениться; Он надеется не допустить, чтобы его брат Дэнни, который боготворивает Дерека, следовать по его стопам.","Преступление, драма",United States
41,Престиж,2006,2h 10m,Соперничающие маги 19-го века вступают в горькую битву за коммерческие секреты.,"Драма, Тайна, научная фантастика",United Kingdom
42,Леон,1994,1h 50m,Итальянский хит -мужчина защищает нью -йоркскую сироту.,"Действие, преступность, драма",France
43,Человек-паук: Паутина вселенных,2023,2h 20m,"Путешествуя по мультивселенной, Майлз Моралес встречает новую команду пауков, состоящую из героев из разных измерений. Но когда герои сталкиваются с тем, как справиться с новой угрозой, Майлз оказывается на перекрестке.","Анимация, действие, приключение",United States
44,Касабланка,1942,1h 42m,"Циничный экспатриант американский владелец кафе изо всех сил пытается решить, помогать ли его бывшему любовнику и ее бегтерцу избежать нацистов во французском Марокко.","Драма, романтика, война",United States
45,Подозрительные лица,1995,1h 46m,"Единственный выживший в результате перестрелки пирса рассказывает историю о том, как пресловутый преступник повлиял на события, которые начались с пяти преступников, собравшихся в кажущейся случайной полицейской линейке.","Преступление, драма, тайна",United States
46,1+1,2011,1h 52m,"После того, как он становится четырехлетним из аварии на парапланеринге, аристократ нанимает молодого человека из проектов, чтобы он был его попечителем.","Комедия, драма",France
47,Новый кинотеатр «Парадизо»,1988,2h 54m,"Сальваторе, известный режиссер, возвращается в свой родной город на похороны резокриста местного театра Альфредо. Он вспоминает о своей жизни, когда молодой мальчик влюбился в кино.","Драма, роман",Italy
48,Новые времена,1936,1h 27m,Бродяга изо всех сил пытается жить в современном промышленном обществе с помощью молодой бездомной женщины.,"Комедия, драма, романтика",United States
49,Чужой,1979,1h 57m,После изучения таинственной передачи неизвестного происхождения экипаж коммерческого космического корабля встречает смертельную форму жизни.,"Ужас, научная фантастика",United Kingdom
50,Окно во двор,1954,1h 52m,"Скучный фотограф, выздоравливающий от сломанной ноги, проходит время, наблюдая за своими соседями и начинает подозревать одного из них об убийстве.","Драма, Тайна, Триллер",United States
51,Однажды на Диком Западе,1968,2h 46m,"Загадочный незнакомец с гармоникой объединяет усилия с печально известным отчаянием, чтобы защитить прекрасную вдову от безжалостной убийцы, работающей на железной дороге.","Драма, западный",Italy
52,Джанго освобождённый,2012,2h 45m,"С помощью немецкой охотника за щедрости, освобожденный раб, который собирается спасти свою жену от жестокого владельца плантации в Миссисипи.",Западный,United States
53,Огни большого города,1931,1h 27m,"С помощью богатого беспорядочного Tippler, бродяги с влажными глазами, который влюбился в невидимую цветочную девушку, накапливает деньги, чтобы помогать ей медицинской помощи.","Комедия, драма, романтика",United States
54,Апокалипсис сегодня,1979,2h 27m,"Офицеру армии США, служащего во Вьетнаме, поручено убийством полковника спецназа Renegade, который считает себя Богом.","Драма, тайна, война",United States
55,Дюна: Часть вторая,2024,2h 46m,"Пол Атрейдес объединяется с Фременом, находясь на пути мести, отомстив заговорщикам, которые уничтожили его семью. Столкнувшись с выбором между любовью всей его жизни и судьбой вселенной, он старается предотвратить ужасное будущее.","Действие, приключение, драма",United States
56,Помни,2000,1h 53m,"Бывший страховой следователь, который сейчас страдает от антероградной амнезии, использует заметки и татуировки, чтобы выследить убийцу своей жены.","Тайна, триллер",United States
57,ВАЛЛ·И,2008,1h 38m,"Робот, который отвечает за очистку покрытой отходом земля, встречает другого робота и влюбляется в нее. Вместе они отправились в путешествие, которое изменит судьбу человечества.","Анимация, приключения, семья",United States
58,Индиана Джонс: В поисках утраченного ковчега,1981,1h 55m,"В 1936 году археологи и авантюристы правительства США наняли Индиана Джонс, чтобы найти Ковчег Завета, прежде чем нацисты смогли получить свои необычайные полномочия.","Действие, приключение",United States
59,Жизнь других,2006,2h 17m,"В 1984 году в Восточном Берлине агент секретной полиции, проводящего наблюдение за писателем и его любовником, становится все более поглощенным своей жизнью.","Драма, Тайна, Триллер",Germany
60,Мстители: Война бесконечности,2018,2h 29m,"Мстители и их союзники должны быть готовы пожертвовать всеми в попытке победить могущественных Таноса, прежде чем его блиц разрушительного и руина положит конец вселенной.","Действие, приключение, научная фантастика",United States
61,Сансет бульвар,1950,1h 50m,"Сценарист развивает опасные отношения с выцветшей кинозвездой, решившей, чтобы сделать триумфальное возвращение.","Драма, кино-ноар",United States
62,Человек-паук: Через Вселенные,2018,1h 57m,"Teen Miles Morales становится Человеком-пауком своей вселенной и должен присоединиться к пять человек с пауками из других измерений, чтобы остановить угрозу для всех реалий.","Анимация, действие, приключение",Canada
63,Тропы славы,1957,1h 28m,"Полковник защищает трех своих солдат в военном суде после того, как они отказываются от суицидальной атаки.","Драма, война",United States
64,Свидетель обвинения,1957,1h 56m,"Ветеран британский адвокат должен защищать своего клиента в ходе судебного разбирательства, который удивил после удивления.","Преступление, драма, тайна",United States
65,Сияние,1980,2h 26m,"Семья направляется в изолированный отель на зиму, где зловещее присутствие влияет на отца на насилие. В то же время его психический сын видит ужасающие предчувствия как из прошлого, так и в будущем.","Драма, ужас",United Kingdom
66,Великий диктатор,1940,2h 5m,"Диктатор Аденоид Хинкель пытается расширить свою империю, в то время как бедный еврейский парикмахер пытается избежать преследований с режима Хинкеля.","Комедия, драма, война",United States
67,12-я неудача,2023,2h 27m,Реальная история офицера IPS Маноджа Кумара Шарма и офицера IRS Шраддха Джоши.,"Биография, драма",India
68,Чужие,1986,2h 17m,"Через десятилетия после выживания инцидента с Ностромо Эллен Рипли отправляют, чтобы восстановить контакт с терраформирующей колонией, но она сражается с королевой инопланетян и ее потомством.","Действие, приключение, ужас",United Kingdom
69,Бесславные ублюдки,2009,2h 33m,Во время Второй мировой войны во время Второй мировой войны план убийства нацистских лидеров группой еврейских солдат США совпадает с мстительными планами владельца театра на то же самое.,"Приключения, драма, война",United States
70,Тёмный рыцарь: Возрождение легенды,2012,2h 44m,"Бэйн, внушительный террорист, нападает на Готэм-Сити и нарушает свой восьмилетний период мира. Это заставляет Брюса Уэйна выйти из скрытия и снова надеть накидку и капот Бэтмена.","Действие, преступность, драма",United States
71,Тайна Коко,2017,1h 45m,"Стремительный музыкант Мигель, столкнувшись с наследственным запретом своей семьи на музыку, входит в землю мертвых, чтобы найти своего пра-пра-дедушки, легендарного певца.","Анимация, приключения, драма",United States
72,Амадей,1984,2h 40m,"Жизнь, успех и проблемы Вольфганг Амадея Моцарта, как сказал Антонио Сальери, современный композитор, который глубоко завидовал таланту Моцарта и утверждал, что убил его.","Биография, драма, музыка",United States
73,История игрушек,1995,1h 21m,"Ковбойская кукла глубоко угрожает и завидует, когда новая фигура по борьбе с космосором вытесняет его в качестве лучшей игрушки в спальне мальчика.","Анимация, приключения, комедия",United States
74,Мстители: Финал,2019,3h 1m,"После разрушительных событий Мтситетели: ВОЕННАЯ БОСКОНЕГЕАНА (2018) вселенная находится в руинах. С помощью оставшихся союзников Мстители собираются еще раз, чтобы обратить вспять действия Таноса и восстановить баланс во вселенную.","Действие, приключение, научная фантастика",United States
75,Умница Уилл Хантинг,1997,2h 6m,"У Уилл Хантинг, уборщик в MIT, есть подарок для математики, но нуждается в помощи психолога, чтобы найти направление в его жизни.","Драма, роман",United States
76,"Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",1964,1h 35m,"Мраво неуравновешенная американская общая приказывает к приступу водородной бомбы на Советский Союз, инициируя путь к глобальному ядерному Холокосту, что военная комната, полная политиков и генералов, отчаянно пытается остановиться.","Комедия, война",United Kingdom
77,Олдбой,2003,2h,"После того, как он был похищен и заключен в тюрьму в течение пятнадцати лет, Огал Дэ-су освобождается, только чтобы обнаружить, что он должен отследить своего похитителя за пять дней.","Действие, драма, тайна",South Korea
78,Красота по-американски,1999,2h 2m,"Сексуально разочарованный пригородный отец имеет кризис в середине жизни после того, как он увлекся лучшим другом его дочери.",Драма,United States
79,Подводная лодка,1981,2h 29m,"Немецкая подводная лодка преследует холодные воды Северной Атлантики, когда ее молодая команда испытывает ужас и клаустрофобную жизнь подводного лодка во Второй мировой войне.","Драма, война",West Germany
80,Храброе сердце,1995,2h 58m,"Шотландский воин Уильям Уоллес ведет своих соотечественников в восстании, чтобы освободить свою родину от тирании короля Эдварда I из Англии.","Биография, драма, война",United States
81,Boзмутительный класс не прошёл экзамен,1975,1h 35m,Молодая и красивая учительница начинает работать в средней школе All Boys.,Комедия,Turkey
82,Принцесса Мононоке,1997,2h 13m,"Стремясь вылечить себя от проклятия, молодой воин Ашитака натыкается в конфликт между народом Железного Тауна и принцессой Мононоке, девушкой, воспитанной волками, которая не остановится ни перед чем, чтобы предотвратить разрушение ее дома.","Анимация, приключения, фантазия",Japan
83,Твоё имя,2016,1h 46m,"Двое подростков имеют глубокую, волшебную связь, обнаружив, что они меняют тела. Все может стать еще сложнее, когда мальчик и девочка решают встретиться лично.","Анимация, драма, фантазия",Japan
84,Рай и ад,1963,2h 23m,"Исполнительный директор обувной компании Yokohama становится жертвой вымогательства, когда сын его шофера похищен по ошибке и удерживается за выкуп.","Преступление, драма, тайна",Japan
85,Три идиота,2009,2h 50m,"Двое друзей ищут своего давно потерянного спутника. Они возвращаются к своим студенческим дням и вспоминают воспоминания о своем другом, который вдохновил их думать иначе, даже когда остальной мир называл их «идиотами».","Комедия, драма",India
86,Джокер,2019,2h 2m,"Артур Флек, клоун вечеринки и неудачный комик, ведет обнищавшую жизнь со своей больной матерью. Однако, когда общество избегает его и зафиксирует урод, он решает принять жизнь хаоса в Готэм -Сити.","Преступление, драма, триллер",United States
87,Однажды в Америке,1984,3h 49m,"Бывший еврейский гангстер эпохи запрета возвращается в нижнюю восточную сторону Манхэттена 35 лет спустя, где он должен снова противостоять призракам и сожалениям о своей старой жизни.","Преступление, драма",Italy
88,Капернаум,2018,2h 6m,"Отбывая пятилетний срок за насильственное преступление, 12-летний мальчик предъявляет иск своим родителям за пренебрежение.",Драма,Lebanon
89,Поющие под дождем,1952,1h 43m,"Звезда немой кино влюбляется в припевную девушку так же, как он и его бредовое ревнивое экранное партнер пытаются сделать трудный переход к говорящим картинкам в Голливуде 1920 -х годов.","Комедия, музыкальная, романтика",United States
90,Иди и смотри,1985,2h 22m,"Найдя старую винтовку, молодой мальчик присоединяется к советскому движению сопротивления против безжалостных немецких сил и испытывает ужасы Второй мировой войны.","Драма, триллер, война",Soviet Union
91,Реквием по мечте,2000,1h 42m,"Утопии, вызванные наркотиками четырех жителей Кони-Айленда, разрушены, когда их пристрастия проходят глубоко.",Драма,United States
92,История игрушек: Большой побег,2010,1h 43m,"Игрушки ошибочно доставляются в дневной центр ухода, а не на чердаке прямо перед тем, как Энди уходит в колледж, и Вуди должен убедить других игрушек, что они не были брошены и вернуться домой.","Анимация, приключения, комедия",United States
93,Звёздные войны: Эпизод 6 - Возвращение Джедая,1983,2h 11m,"После спасения Хана Соло из Джабба Хатта, повстанческий альянс пытается уничтожить вторую звезду смерти, в то время как Люк изо всех сил пытается помочь Дарту Вейдеру вернуться с темной стороны.","Действие, приключение, фантазия",United States
94,Охота,2012,1h 55m,"Учитель живет одинокой жизнью, все время борясь за опеку своего сына. Его жизнь постепенно становится лучше, когда он находит любовь и получает хорошие новости от своего сына, но его новая удача будет жестоко разрушена невинной маленькой ложью.",Драма,Denmark
95,Жить,1952,2h 23m,"Бюрократ пытается найти смысл в своей жизни после того, как обнаружит, что у него терминальный рак.",Драма,Japan
96,Вечное сияние чистого разума,2004,1h 48m,"Когда их отношения становятся кислыми, пара проходит медицинскую процедуру, чтобы навсегда стираться друг от друга из их воспоминаний.","Драма, роман, научная фантастика",United States
97,2001 год: Космическая одиссея,1968,2h 29m,"Когда на Луне раскрывается таинственный артефакт, космический корабль, укомплектованный двумя людьми, и один суперкомпьютер отправляется в Юпитер, чтобы найти его происхождение.","Приключение, научная фантастика",United Kingdom
98,Бешеные псы,1992,1h 39m,"Когда простой украшение ограблений идет ужасно неправильно, выжившие преступники начинают подозревать, что один из них - полицейский информатор.","Преступление, триллер",United States
99,Квартира,1960,2h 5m,"Манхэттенский страховой клерк пытается подняться в своей компании, позволяя ее руководителям использовать его квартиру для свидания, но офисная политика и его собственные романтические надежды усложняют вопросы.","Комедия, драма, романтика",United States
100,Пожары,2010,2h 11m,"Близнецы отправятся на Ближний Восток, чтобы открыть для себя семейную историю и выполнить последние пожелания своей матери.","Драма, тайна, война",Canada
101,Лоуренс Аравийский,1962,3h 47m,"История Т.Е. Лоуренс, английский офицер, который успешно объединился и руководил разнообразными, часто враждующими арабскими племенами во время Первой мировой войны, чтобы сражаться с турками.","Приключения, биография, драма",United Kingdom
102,Лицо со шрамом,1983,2h 50m,"В 1980-х годах определенный кубинский иммигрант, настроенный на преступник, становится крупнейшим контрабандистом наркотиков в Майами и в конечном итоге отменен своей собственной наркоманией.","Преступление, драма",United States
103,Двойная страховка,1944,1h 47m,"Страховой представитель соблазняется недовольной домохозяйкой в ​​схему страхового мошенничества и убийства, которая вызывает подозрение его коллеги, следователя по претензиям.","Преступление, драма, кино-ноар",United States
104,На север через северо-запад,1959,2h 16m,"Руководитель по рекламе в Нью -Йорке идет в бегах после того, как его приняли за правительственный агент группой иностранных шпионов, и влюбляется в женщину, чьи лояльности он начинает сомневаться.","Приключение, драма, тайна",United States
105,Схватка,1995,2h 50m,"Группа высококлассных профессиональных воров начинает чувствовать жар от LAPD, когда они неосознанно оставляют словесную подсказку в своем последнем ограблении.","Действие, преступность, драма",United States
106,Гражданин Кейн,1941,1h 59m,"После смерти издательства магната Чарльза Фостера Кейна, журналисты пытаются раскрыть значение его последнего высказывания: «Роузбуд».","Драма, тайна",United States
107,Вверх,2009,1h 36m,"78-летний Карл Фредриксен отправляется в Южную Америку в своем доме, оборудованном воздушными шарами, непреднамеренно взяв молодого устремления.","Анимация, приключения, комедия",United States
108,М убийца,1931,1h 57m,"Когда полиция в немецком городе не может поймать убийца ребенка, другие преступники присоединяются к охоте.","Преступление, тайна, триллер",Germany
109,Цельнометаллическая оболочка,1987,1h 56m,"Прагматичный морской пехотинец наблюдает за дегуманизирующими последствиями, которые война во Вьетнаме оказывает на своих собратьев -новобранцев от своих жестоких тренировок в кролическом лагере до кровавой улицы, борьбы с Хюэ.","Драма, война",United Kingdom
110,Головокружение,1958,2h 8m,"Бывший детектив полиции Сан -Франциско жонглирует со своими личными демонами и становясь одержимой навязчиво красивой женщиной, которую он был нанят в Трейл, которая может быть глубоко обеспокоена.","Тайна, романтика, триллер",United States
111,Амели,2001,2h 2m,"Несмотря на то, что молодая официантка Амели решает помочь людям найти счастье. Ее стремление распространять радость приводит ее в путешествие, во время которого она находит настоящую любовь.","Комедия, романтика",France
112,Развод Надера и Симин,2011,2h 3m,"Супружеская пара сталкивается с трудным решением - улучшить жизнь своего ребенка, переехав в другую страну или остаться в Иране и присматривать за ухудшением родителей, у которого болезнь Альцгеймера.",Драма,Iran
113,Убить пересмешника,1962,2h 9m,"Овдовевший адвокат в эпохе депрессии Алабамы защищает чернокожих от ложного обвинения в изнасиловании, обучая своих маленьких детей о печальной реальности предрассудков.","Преступление, драма",United States
114,Заводной апельсин,1971,2h 16m,Алекс Деярдж и его Droogs варварся разлагаются в ближайшее время.,"Преступление, научная фантастика",United Kingdom
115,Крепкий орешек,1988,2h 12m,"Полицейский из Нью -Йорка пытается спасти свою отчужденную жену и несколько других, взятых террористов во время рождественской вечеринки на Накатоми Плаза в Лос -Анджелесе.","Действие, триллер",United States
116,Звёздочки на земле,2007,2h 42m,"Считается, что молодой мальчик не является чем -то иным, как ленивым нарушителем нарушителя, пока у нового учителя искусства не будет терпения и сострадания, чтобы обнаружить реальную проблему, стоящую за его борьбой в школе.","Драма, семья",India
117,Афера,1973,2h 9m,"Два сбора объединяются, чтобы снять Ultimate Con.","Комедия, преступность, драма",United States
118,Индиана Джонс и последний крестовый поход,1989,2h 7m,"В 1938 году, после того, как его отец пропал без вести, преследуя Святой Грааль, Индиана Джонс снова оказывается против нацистов, чтобы помешать им получить свои силы.","Действие, приключение",United States
119,Оппенгеймер,2023,3h,"Драматизация истории жизни Дж. Роберта Оппенгеймера, физика, у которого была большая рука в развитии атомных бомб, которые положили конец Второй мировой войне.","Биография, драма, история",United States
120,Метрополис,1927,2h 33m,"В футуристическом городе, резко разделенном между рабочим классом и планировщиками города, сын вдохновителя города влюбляется в пророка рабочего класса, который предсказывает приход спасителя, чтобы опосредовать их различия.","Драма, научная фантастика",Germany
121,Большой куш,2000,1h 44m,"Ноблезные боксерские промоутеры, жестокие букмекеры, русский гангстер, некомпетентные грабители -любители и предположительно еврейские ювелиры борются за то, чтобы выследить бесценный украденный бриллиант.","Комедия, преступность",United Kingdom
122,1917,2019,1h 59m,"6 апреля 1917 года. Поскольку пехотный батальон собирается, чтобы вести войну глубоко на территории противника, два солдата назначаются для участия в гонке со временем и донести послание, которое остановит 1600 человек не выйти прямо в смертельную ловушку.","Действие, драма, война",United Kingdom
123,Секреты Лос-Анджелеса,1997,2h 18m,"По мере роста коррупции в 1950 -х годах Лос -Анджелеса, три полицейских - один из проливных, один жестокий и один неряшливый - расследуйте серию убийств со своим собственным брендом справедливости.","Преступление, драма, тайна",United States
124,Похитители велосипедов,1948,1h 29m,"В послевоенной Италии похищен велосипед рабочего класса, угрожая его усилиям по поиску работы. Он и его сын решили найти это.",Драма,Italy
125,Бункер,2004,2h 36m,"Траудл Юнге, финальный секретарь Адольфа Гитлера, рассказывает о последних днях нацистского диктатора в его Берлинском бункере в конце Второй мировой войны.","Биография, драма, история",Germany
126,Дангал. Слово борца,2016,2h 41m,"Махавир Сингх Фогат, бывший борец, решает осуществить свою мечту о завоевании золотой медаль для своей страны, обучая своих дочерей для Игр Содружества, несмотря на существующие социальные стигмы.","Действие, биография, драма",India
